swift.set_position(x=200, y=-21, z=100, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=199, y=150, z=79, speed=100, wait=true)
swift.set_position(x=300, y=92, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=117, z=30, speed=100, wait=true)
swift.set_position(x=150, y=31, z=30, speed=100, wait=true)
swift.set_position(x=150, y=10, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=124, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-24, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-87, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-128, z=30, speed=100, wait=true)
swift.set_position(x=150, y=18, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-8, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-12, z=30, speed=100, wait=true)
swift.set_position(x=150, y=122, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=50, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-28, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=80, z=30, speed=100, wait=true)
swift.set_position(x=150, y=30, z=30, speed=100, wait=true)
swift.set_position(x=150, y=37, z=30, speed=100, wait=true)
swift.set_position(x=150, y=68, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-10, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=103, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-122, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-79, z=30, speed=100, wait=true)
swift.set_position(x=150, y=5, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-36, z=30, speed=100, wait=true)
swift.set_position(x=150, y=134, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=80, z=150, speed=100, wait=true)
swift.set_position(x=300, y=23, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=109, z=30, speed=100, wait=true)
swift.set_position(x=150, y=76, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=1, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-40, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=106, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-23, z=30, speed=100, wait=true)
swift.set_position(x=150, y=19, z=30, speed=100, wait=true)
swift.set_position(x=150, y=116, z=30, speed=100, wait=true)
swift.set_position(x=150, y=104, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=149, z=150, speed=100, wait=true)
swift.set_position(x=300, y=68, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-53, z=30, speed=100, wait=true)
swift.set_position(x=150, y=73, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-81, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=66, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-104, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-8, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-125, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=68, z=150, speed=100, wait=true)
swift.set_position(x=300, y=111, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-8, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-112, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-125, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-92, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-54, z=30, speed=100, wait=true)
swift.set_position(x=278, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=4, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-59, z=150, speed=100, wait=true)
swift.set_position(x=300, y=50, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-7, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-30, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-20, z=30, speed=100, wait=true)
swift.set_position(x=150, y=2, z=30, speed=100, wait=true)
swift.set_position(x=150, y=132, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=71, z=150, speed=100, wait=true)
swift.set_position(x=300, y=39, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-105, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=53, z=30, speed=100, wait=true)
swift.set_position(x=150, y=43, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=74, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-70, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-56, z=30, speed=100, wait=true)
swift.set_position(x=150, y=12, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-40, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-4, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-21, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-38, z=30, speed=100, wait=true)
swift.set_position(x=150, y=8, z=30, speed=100, wait=true)
swift.set_position(x=150, y=82, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=137, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-91, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-89, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-5, z=150, speed=100, wait=true)
swift.set_position(x=300, y=16, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-37, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-28, z=30, speed=100, wait=true)
